enrollment_id,absences_30d,risk
E0001,1,Normal
E0002,2,Normal
E0003,4,Medium Risk
E0004,3,Medium Risk
E0005,0,Normal
E0006,0,Normal
E0007,3,Medium Risk
E0008,1,Normal
E0009,0,Normal
E0010,1,Normal
E0012,0,Normal
E0013,0,Normal
E0014,4,Medium Risk
E0015,0,Normal
E0016,0,Normal
E0017,0,Normal
E0018,0,Normal
E0019,3,Medium Risk
E0020,4,Medium Risk
E0022,1,Normal
E0023,0,Normal
E0024,3,Medium Risk
E0025,0,Normal
E0026,0,Normal
E0027,0,Normal
E0028,3,Medium Risk
E0029,0,Normal
E0030,2,Normal
E0031,1,Normal
E0032,0,Normal
E0033,4,Medium Risk
E0034,3,Medium Risk
E0035,0,Normal
E0037,0,Normal
E0038,0,Normal
E0039,0,Normal
E0040,0,Normal
E0041,0,Normal
E0042,0,Normal
E0043,5,High Risk
E0044,1,Normal
E0045,3,Medium Risk
E0046,0,Normal
E0047,4,Medium Risk
E0048,0,Normal
E0049,2,Normal
E0050,1,Normal
E0052,1,Normal
E0053,1,Normal
E0054,0,Normal
E0055,5,High Risk
E0056,5,High Risk
E0057,0,Normal
E0058,4,Medium Risk
E0059,0,Normal
E0060,4,Medium Risk
E0061,0,Normal
E0062,0,Normal
E0063,4,Medium Risk
E0064,0,Normal
E0065,0,Normal
E0066,2,Normal
E0067,0,Normal
E0068,1,Normal
E0070,1,Normal
E0071,2,Normal
E0072,0,Normal
E0073,3,Medium Risk
E0074,1,Normal
E0075,0,Normal
E0076,0,Normal
E0077,1,Normal
E0078,0,Normal
E0079,1,Normal
E0080,4,Medium Risk
E0081,0,Normal
E0082,1,Normal
E0083,1,Normal
E0084,3,Medium Risk
E0085,4,Medium Risk
E0086,3,Medium Risk
E0087,0,Normal
E0088,3,Medium Risk
E0089,2,Normal
E0090,0,Normal
E0091,0,Normal
E0092,0,Normal
E0093,3,Medium Risk
E0094,2,Normal
E0095,0,Normal
E0096,0,Normal
E0097,0,Normal
E0098,3,Medium Risk
E0100,3,Medium Risk
E0101,4,Medium Risk
E0102,2,Normal
E0103,1,Normal
E0104,1,Normal
E0105,0,Normal
